record_id,begin,length,type
33||||8||||,1393,4,HOSPITAL
33||||8||||,1367,6,DATE
33||||14||||,159,13,NAME
33||||14||||,77,9,NAME
34||||1||||,1477,12,NAME
34||||1||||,1464,7,PROFESSION
34||||1||||,166,1,LOCATION
34||||1||||,154,11,LOCATION
34||||1||||,245,8,LOCATION
34||||1||||,1426,13,STATE
34||||1||||,1444,5,STATE
34||||1||||,15,2,AGE
34||||1||||,143,7,DATE
34||||1||||,1492,14,PHONE
34||||4||||,0,2,AGE
34||||4||||,30,4,DATE
34||||4||||,161,4,DATE
34||||4||||,258,6,DATE
34||||4||||,265,4,DATE
34||||4||||,615,6,DATE
34||||4||||,622,4,DATE
35||||1||||,230,2,HOSPITAL
35||||1||||,3,2,AGE
35||||1||||,44,4,DATE
35||||1||||,268,4,DATE
35||||1||||,300,4,DATE
35||||2||||,22,2,AGE
35||||4||||,575,8,STATE
36||||2||||,699,4,NAME
36||||2||||,766,14,NAME
36||||2||||,902,6,PROFESSION
37||||1||||,65,2,HOSPITAL
37||||1||||,73,15,HOSPITAL
37||||1||||,152,6,HOSPITAL
37||||1||||,30,2,AGE
37||||1||||,162,3,DATE
37||||1||||,589,4,DATE
37||||2||||,0,4,LOCATION
38||||1||||,431,10,NAME
38||||1||||,960,9,NAME
38||||1||||,992,10,NAME
38||||2||||,146,6,NAME
38||||2||||,0,4,LOCATION
38||||5||||,1076,6,NAME
38||||9||||,49,8,NAME
38||||9||||,162,8,NAME
38||||11||||,1248,4,LOCATION
38||||12||||,256,8,NAME
38||||13||||,118,6,NAME
39||||1||||,1115,8,PROFESSION
39||||1||||,56,1,LOCATION
39||||1||||,550,1,LOCATION
39||||1||||,44,11,LOCATION
39||||1||||,549,1,LOCATION
39||||1||||,670,4,LOCATION
39||||1||||,712,4,LOCATION
39||||1||||,6,2,AGE
39||||1||||,359,5,DATE
39||||1||||,366,5,DATE
39||||3||||,397,5,DATE
39||||4||||,2168,6,NAME
39||||4||||,2147,13,PROFESSION
39||||8||||,2066,7,NAME
39||||8||||,2093,8,NAME
39||||8||||,2153,4,NAME
39||||12||||,103,4,DATE
39||||12||||,265,4,DATE
39||||12||||,1623,4,DATE
39||||12||||,1194,4,DATE
39||||27||||,1026,5,DATE
39||||34||||,467,7,NAME
39||||34||||,524,9,CITY
39||||34||||,488,10,STATE
39||||35||||,919,5,STATE
39||||35||||,1043,5,DATE
39||||35||||,853,5,DATE
39||||43||||,209,1,LOCATION
39||||43||||,208,1,LOCATION
39||||43||||,2,2,AGE
39||||43||||,91,5,DATE
39||||43||||,35,5,DATE
39||||43||||,214,5,DATE
39||||45||||,918,1,LOCATION
39||||45||||,0,6,LOCATION
39||||45||||,906,11,LOCATION
39||||45||||,503,2,HOSPITAL
39||||45||||,39,2,AGE
39||||45||||,611,5,DATE
39||||45||||,819,5,DATE
39||||45||||,1524,5,DATE
39||||45||||,2675,5,DATE
39||||45||||,2684,4,DATE
39||||47||||,0,9,DATE
39||||49||||,0,8,DATE
40||||1||||,223,19,PROFESSION
40||||1||||,0,2,AGE
40||||1||||,260,3,DATE
40||||1||||,106,3,DATE
40||||1||||,419,5,DATE
40||||1||||,489,5,DATE
40||||2||||,1036,5,DATE
40||||2||||,301,5,DATE
40||||13||||,739,12,CITY
40||||13||||,39,2,AGE
40||||13||||,67,5,DATE
40||||13||||,27,5,DATE
40||||13||||,366,6,DATE
41||||2||||,2227,15,NAME
41||||2||||,2267,17,NAME
41||||2||||,186,18,HOSPITAL
41||||2||||,828,2,HOSPITAL
41||||2||||,3,2,AGE
41||||2||||,119,5,DATE
41||||2||||,501,3,DATE
41||||2||||,872,3,DATE
41||||2||||,2244,12,PHONE
41||||2||||,2287,13,PHONE
41||||9||||,1501,3,DATE
41||||10||||,455,3,DATE
41||||10||||,1136,3,DATE
41||||10||||,1231,3,DATE
41||||12||||,0,2,AGE
41||||12||||,49,3,DATE
41||||12||||,120,4,DATE
42||||1||||,456,9,NAME
42||||1||||,526,4,LOCATION
42||||2||||,0,4,LOCATION
42||||2||||,42,2,AGE
43||||1||||,41,1,LOCATION
43||||1||||,30,11,LOCATION
43||||1||||,6,2,AGE
43||||1||||,50,5,DATE
43||||1||||,154,4,DATE
43||||1||||,73,4,DATE
44||||1||||,98,17,HOSPITAL
44||||1||||,40,12,CITY
44||||1||||,9,2,AGE
44||||2||||,391,2,HOSPITAL
44||||2||||,232,17,HOSPITAL
44||||2||||,367,2,HOSPITAL
44||||2||||,33,2,AGE
44||||4||||,1178,12,NAME
44||||4||||,1131,6,NAME
44||||4||||,1662,7,NAME
44||||4||||,1384,12,NAME
44||||4||||,1543,12,NAME
44||||4||||,998,4,LOCATION
44||||4||||,1159,2,ORGANIZATION
44||||4||||,1683,7,CITY
44||||4||||,1192,12,PHONE
44||||4||||,1693,12,PHONE
44||||11||||,58,12,NAME
44||||11||||,240,4,NAME
44||||11||||,316,4,NAME
44||||11||||,459,4,NAME
44||||11||||,574,4,NAME
44||||11||||,1244,12,NAME
44||||11||||,251,11,NAME
44||||11||||,267,9,NAME
44||||11||||,653,4,NAME
44||||11||||,723,4,NAME
44||||11||||,1280,5,NAME
44||||11||||,0,4,LOCATION
44||||11||||,20,4,LOCATION
45||||2||||,4,4,LOCATION
45||||2||||,66,2,HOSPITAL
45||||2||||,41,2,AGE
45||||2||||,69,5,DATE
45||||2||||,215,5,DATE
45||||2||||,485,3,DATE
45||||2||||,471,4,DATE
45||||3||||,0,2,AGE
45||||5||||,70,12,NAME
45||||5||||,290,5,NAME
45||||5||||,525,14,HOSPITAL
45||||5||||,413,3,ORGANIZATION
45||||5||||,214,9,CITY
45||||5||||,197,12,LOCATION
45||||5||||,139,2,AGE
45||||5||||,286,2,AGE
45||||5||||,1322,5,PHONE
45||||7||||,978,5,NAME
45||||9||||,4,4,LOCATION
45||||10||||,73,5,NAME
45||||10||||,487,5,PHONE
45||||14||||,4,4,LOCATION
45||||14||||,1308,5,DATE
45||||22||||,1777,9,NAME
45||||22||||,0,2,AGE
45||||22||||,22,5,DATE
45||||22||||,110,5,DATE
45||||22||||,287,5,DATE
45||||22||||,473,5,DATE
45||||22||||,579,5,DATE
45||||22||||,955,5,DATE
46||||1||||,5,2,AGE
47||||1||||,257,2,HOSPITAL
47||||1||||,28,2,STATE
47||||1||||,15,12,LOCATION
47||||1||||,0,2,AGE
47||||2||||,421,6,NAME
47||||2||||,460,4,NAME
47||||2||||,0,2,AGE
47||||2||||,697,5,DATE
47||||2||||,430,12,PHONE
47||||2||||,467,12,PHONE
47||||8||||,427,5,NAME
48||||1||||,6,17,NAME
48||||1||||,524,4,NAME
48||||1||||,935,4,NAME
48||||1||||,29,2,AGE
48||||1||||,266,3,DATE
48||||2||||,5,8,NAME
48||||3||||,960,12,PHONE
49||||4||||,940,1,LOCATION
49||||4||||,928,11,LOCATION
49||||4||||,213,2,AGE
49||||4||||,280,4,DATE
49||||4||||,326,4,DATE
49||||4||||,365,7,DATE
49||||6||||,1213,4,NAME
49||||6||||,152,5,NAME
49||||8||||,798,9,NAME
49||||17||||,14,8,LOCATION
49||||17||||,1271,8,LOCATION
49||||17||||,1241,2,AGE
49||||20||||,744,2,AGE
49||||25||||,255,3,DATE
49||||26||||,1136,4,DATE
49||||30||||,865,5,NAME
49||||34||||,295,6,DATE
49||||34||||,1246,6,DATE
49||||35||||,234,8,NAME
49||||35||||,541,8,NAME
49||||35||||,1511,8,NAME
49||||35||||,1580,8,NAME
49||||35||||,1263,8,NAME
49||||35||||,1280,9,NAME
49||||35||||,2083,8,NAME
50||||1||||,40,8,LOCATION
50||||1||||,3,2,AGE
50||||1||||,99,4,DATE
50||||1||||,211,4,DATE
50||||1||||,345,3,DATE
50||||1||||,317,4,DATE
50||||1||||,322,3,DATE
50||||1||||,354,3,DATE
50||||4||||,7,5,NAME
51||||1||||,46,5,LOCATION
51||||1||||,277,5,LOCATION
51||||2||||,1230,9,NAME
51||||9||||,713,3,DATE
51||||9||||,731,3,DATE
51||||10||||,675,5,NAME
51||||15||||,5,2,AGE
51||||16||||,603,6,NAME
51||||24||||,610,15,NAME
51||||32||||,725,3,DATE
51||||33||||,645,5,NAME
51||||35||||,679,5,NAME
51||||40||||,444,6,NAME
51||||40||||,545,3,DATE
51||||40||||,552,4,DATE
52||||1||||,273,8,DATE
53||||3||||,35,2,AGE
53||||3||||,22,5,DATE
53||||12||||,1087,12,NAME
53||||19||||,1705,4,DATE
53||||34||||,1342,12,NAME
53||||38||||,780,3,DATE
54||||1||||,80,2,AGE
54||||2||||,2662,13,NAME
54||||2||||,1477,7,NAME
54||||2||||,2819,11,NAME
54||||2||||,0,4,LOCATION
54||||5||||,1167,15,NAME
54||||5||||,1192,4,NAME
54||||7||||,2007,11,NAME
54||||7||||,1795,12,DATE
55||||1||||,187,17,HOSPITAL
55||||1||||,93,17,LOCATION
55||||1||||,28,2,AGE
55||||1||||,0,7,DATE
55||||1||||,527,2,DATE
55||||1||||,541,2,DATE
55||||1||||,552,2,DATE
55||||2||||,0,2,AGE
56||||2||||,392,8,NAME
57||||1||||,406,5,NAME
57||||1||||,14,4,LOCATION
57||||2||||,93,8,NAME
57||||2||||,624,8,NAME
57||||7||||,895,8,NAME
57||||7||||,257,7,NAME
57||||7||||,269,8,NAME
57||||7||||,1269,7,NAME
57||||7||||,1281,8,NAME
58||||1||||,0,8,DATE
58||||10||||,253,9,NAME
58||||10||||,73,7,NAME
58||||15||||,540,1,LOCATION
58||||15||||,528,11,LOCATION
58||||17||||,197,5,NAME
59||||1||||,125,6,NAME
59||||1||||,222,6,NAME
59||||1||||,366,6,NAME
59||||4||||,373,6,NAME
59||||4||||,1153,6,NAME
59||||4||||,1287,6,NAME
59||||4||||,60,5,DATE
59||||5||||,546,6,NAME
59||||5||||,379,6,NAME
60||||2||||,24,8,LOCATION
60||||2||||,349,8,LOCATION
60||||2||||,0,2,AGE
60||||3||||,1577,13,NAME
60||||3||||,35,8,LOCATION
60||||3||||,352,12,HOSPITAL
60||||3||||,390,2,HOSPITAL
60||||3||||,0,2,AGE
60||||3||||,1697,4,DATE
60||||3||||,1627,12,PHONE
60||||3||||,1647,12,PHONE
60||||11||||,5,2,AGE
60||||22||||,1323,6,NAME
60||||23||||,1236,5,DATE
60||||24||||,32,6,NAME
60||||24||||,299,8,NAME
61||||1||||,806,10,NAME
61||||1||||,967,8,NAME
61||||1||||,890,8,NAME
61||||1||||,1336,10,NAME
61||||1||||,29,4,LOCATION
61||||5||||,0,7,DATE
62||||1||||,958,7,NAME
62||||1||||,522,8,NAME
62||||1||||,206,8,NAME
62||||1||||,74,4,LOCATION
62||||1||||,422,4,LOCATION
62||||5||||,0,5,DATE
62||||6||||,630,15,HOSPITAL
62||||8||||,182,7,NAME
63||||3||||,1189,13,NAME
63||||7||||,299,11,NAME
64||||1||||,75,2,HOSPITAL
64||||1||||,5,2,AGE
64||||2||||,1867,2,AGE
64||||2||||,1882,2,AGE
64||||6||||,2347,13,LOCATION
64||||6||||,1995,7,STATE
64||||6||||,2066,2,AGE
64||||6||||,2073,2,AGE
64||||6||||,1361,4,DATE
64||||7||||,1386,4,DATE
64||||7||||,1249,4,DATE
64||||7||||,442,4,DATE
64||||9||||,370,8,NAME
64||||9||||,688,7,NAME
64||||12||||,210,10,NAME
65||||2||||,761,15,NAME
65||||2||||,59,2,HOSPITAL
65||||2||||,790,2,CITY
65||||2||||,36,2,AGE
65||||5||||,60,5,NAME
65||||5||||,220,4,NAME
65||||5||||,381,12,NAME
65||||5||||,338,17,NAME
66||||1||||,53,4,DATE
66||||2||||,280,16,HOSPITAL
66||||2||||,45,2,AGE
66||||2||||,265,4,DATE
66||||2||||,256,5,DATE
66||||3||||,747,4,NAME
66||||3||||,518,14,NAME
66||||3||||,1214,5,NAME
66||||5||||,2067,11,NAME
66||||5||||,1551,15,NAME
66||||5||||,2146,4,LOCATION
66||||8||||,150,8,STATE
66||||12||||,832,6,NAME
67||||1||||,67,2,AGE
67||||2||||,102,9,NAME
68||||1||||,31,2,AGE
68||||2||||,1684,7,NAME
68||||3||||,435,7,NAME
68||||3||||,13,4,LOCATION
68||||5||||,339,4,NAME
69||||4||||,26,6,LOCATION
70||||1||||,138,5,NAME
70||||1||||,1347,11,NAME
70||||1||||,1415,12,ORGANIZATION
70||||1||||,1290,22,COUNTRY
70||||1||||,1246,2,AGE
70||||1||||,1253,1,AGE
70||||1||||,876,4,DATE
70||||3||||,1728,11,PHONE
70||||4||||,40,5,NAME
70||||5||||,33,7,DATE
70||||5||||,427,6,DATE
70||||5||||,25,7,ID
70||||6||||,11,7,DATE
70||||6||||,19,8,ID
71||||1||||,62,14,HOSPITAL
71||||1||||,34,2,AGE
71||||2||||,43,5,NAME
71||||2||||,81,5,LOCATION
71||||2||||,0,5,LOCATION
72||||1||||,0,4,LOCATION
72||||1||||,64,16,HOSPITAL
72||||1||||,97,2,HOSPITAL
72||||1||||,232,2,HOSPITAL
72||||1||||,30,2,AGE
72||||1||||,292,5,DATE
72||||1||||,424,4,DATE
72||||2||||,1276,7,NAME
72||||2||||,1288,4,DATE
73||||1||||,1758,4,NAME
73||||1||||,17,11,NAME
73||||1||||,40,4,LOCATION
73||||1||||,1961,8,CITY
73||||1||||,1765,11,PHONE
73||||2||||,1678,11,NAME
73||||4||||,655,6,NAME
73||||7||||,1558,5,NAME
73||||9||||,1592,8,NAME
73||||9||||,1068,5,NAME
73||||10||||,41,5,NAME
73||||14||||,1165,4,NAME
73||||16||||,527,10,NAME
73||||19||||,1206,4,NAME
73||||21||||,1660,4,NAME
73||||21||||,1724,5,NAME
73||||21||||,241,6,NAME
73||||21||||,1733,12,CITY
73||||22||||,1442,4,NAME
73||||24||||,1549,4,NAME
73||||27||||,1276,11,NAME
73||||35||||,198,14,NAME
73||||36||||,1181,5,NAME
73||||36||||,1888,13,PHONE
73||||38||||,1291,4,NAME
73||||38||||,1215,11,NAME
73||||39||||,1821,4,NAME
73||||42||||,1584,4,NAME
73||||42||||,1615,12,NAME
73||||43||||,1111,8,NAME
73||||43||||,1093,6,DATE
73||||45||||,1593,10,NAME
73||||45||||,1607,6,CITY
73||||45||||,1478,6,DATE
73||||48||||,25,5,NAME
73||||48||||,1756,4,NAME
73||||49||||,2035,3,DATE
73||||50||||,234,4,DATE
73||||51||||,67,5,NAME
73||||51||||,1674,6,NAME
73||||51||||,1637,4,NAME
73||||53||||,1035,5,NAME
73||||53||||,401,3,DATE
73||||54||||,2076,4,NAME
73||||54||||,2145,13,NAME
73||||54||||,1266,6,DATE
73||||55||||,1133,4,NAME
73||||68||||,704,14,NAME
74||||2||||,3,2,AGE
74||||2||||,29,3,DATE
74||||3||||,1073,4,DATE
75||||1||||,490,6,NAME
75||||1||||,290,6,NAME
75||||1||||,301,9,NAME
75||||1||||,3,4,LOCATION
75||||2||||,182,6,NAME
75||||5||||,369,9,NAME
75||||5||||,732,1,LOCATION
75||||5||||,5,4,LOCATION
75||||5||||,720,11,LOCATION
75||||5||||,0,4,DATE
75||||8||||,1126,13,NAME
75||||10||||,728,4,DATE
75||||10||||,824,4,DATE
75||||11||||,11,4,LOCATION
75||||11||||,0,4,DATE
75||||12||||,60,4,DATE
75||||12||||,22,4,DATE
75||||19||||,59,4,LOCATION
76||||1||||,445,5,NAME
76||||2||||,74,5,NAME
76||||4||||,169,7,NAME
76||||4||||,215,5,NAME
76||||5||||,1130,4,NAME
76||||8||||,627,7,NAME
76||||8||||,705,1,LOCATION
76||||8||||,693,11,LOCATION
77||||1||||,0,2,AGE
77||||7||||,102,5,DATE
78||||5||||,416,1,LOCATION
78||||5||||,404,11,LOCATION
79||||2||||,541,17,NAME
79||||3||||,1059,4,DATE
79||||3||||,1069,4,DATE
79||||3||||,432,4,DATE
79||||4||||,0,4,LOCATION
79||||5||||,539,8,NAME
79||||6||||,0,7,DATE
79||||8||||,0,7,DATE
79||||9||||,639,4,DATE
79||||9||||,673,6,DATE
79||||12||||,1168,7,NAME
79||||13||||,0,7,DATE
79||||16||||,0,7,DATE
79||||19||||,924,5,NAME
79||||19||||,0,7,DATE
79||||27||||,502,1,LOCATION
79||||27||||,490,11,LOCATION
80||||1||||,1138,5,NAME
80||||2||||,729,13,NAME
80||||3||||,1922,5,NAME
80||||3||||,2021,2,AGE
80||||3||||,1498,4,DATE
80||||10||||,2110,5,NAME
80||||10||||,1707,4,NAME
80||||10||||,1720,6,NAME
80||||10||||,635,4,DATE
80||||13||||,1422,5,NAME
80||||13||||,1440,9,CITY
80||||13||||,2057,6,DATE
80||||15||||,1229,5,NAME
80||||15||||,1239,6,NAME
80||||15||||,1292,6,NAME
80||||15||||,1304,12,CITY
80||||16||||,1256,4,NAME
80||||17||||,1719,5,NAME
80||||17||||,1729,6,NAME
80||||17||||,1850,2,AGE
80||||17||||,1881,4,DATE
80||||21||||,452,4,DATE
81||||1||||,12,6,NAME
81||||1||||,1544,11,NAME
81||||1||||,32,9,LOCATION
81||||1||||,1032,3,DATE
81||||1||||,1639,5,PHONE
81||||2||||,17,2,AGE
81||||5||||,1593,4,LOCATION
81||||6||||,278,7,NAME
81||||9||||,1382,5,NAME
81||||15||||,1145,12,NAME
81||||15||||,1219,5,STATE
82||||2||||,1321,4,NAME
82||||2||||,497,6,NAME
82||||2||||,1373,12,PHONE
82||||4||||,2074,19,NAME
82||||6||||,4,5,NAME
82||||7||||,1108,12,PHONE
82||||8||||,51,7,NAME
82||||10||||,113,4,NAME
83||||10||||,683,14,NAME
83||||10||||,1605,14,NAME
84||||1||||,60,1,LOCATION
84||||1||||,48,11,LOCATION
84||||1||||,0,2,AGE
84||||1||||,233,7,DATE
84||||1||||,579,4,DATE
85||||1||||,827,4,DATE
85||||2||||,836,4,NAME
85||||2||||,2032,14,NAME
85||||2||||,35,16,HOSPITAL
85||||2||||,62,4,DATE
85||||5||||,1648,10,NAME
85||||5||||,1563,1,LOCATION
85||||5||||,1551,11,LOCATION
85||||5||||,1568,4,LOCATION
85||||5||||,924,4,DATE
85||||5||||,559,4,DATE
86||||1||||,22,3,AGE
86||||4||||,154,4,DATE
87||||2||||,713,8,NAME
87||||7||||,162,8,NAME
87||||10||||,157,4,NAME
87||||10||||,238,4,NAME
88||||6||||,1098,5,NAME
88||||6||||,770,5,NAME
88||||6||||,234,5,NAME
88||||6||||,1507,8,NAME
88||||8||||,145,5,NAME
88||||10||||,1040,5,DATE
88||||10||||,1046,5,DATE
88||||13||||,20,4,LOCATION
88||||13||||,0,9,DATE
88||||17||||,22,5,DATE
88||||17||||,53,5,DATE
88||||22||||,304,8,NAME
88||||32||||,48,1,LOCATION
88||||32||||,36,11,LOCATION
88||||32||||,0,8,DATE
89||||1||||,348,4,LOCATION
89||||1||||,356,4,LOCATION
89||||1||||,61,2,HOSPITAL
89||||1||||,13,2,AGE
89||||4||||,419,4,LOCATION
89||||8||||,832,5,NAME
89||||8||||,900,5,NAME
89||||8||||,929,10,NAME
89||||8||||,1075,5,NAME
89||||8||||,1178,1,NAME
89||||8||||,1015,5,NAME
89||||8||||,1385,5,NAME
89||||8||||,1053,6,LOCATION
89||||8||||,1132,6,LOCATION
89||||11||||,780,5,NAME
89||||14||||,2084,5,NAME
89||||14||||,180,5,NAME
89||||14||||,143,6,NAME
89||||14||||,683,15,HOSPITAL
89||||14||||,526,6,DATE
89||||14||||,1690,7,DATE
89||||15||||,9,4,LOCATION
89||||22||||,957,5,DATE
89||||22||||,2297,8,DATE
89||||27||||,798,5,NAME
89||||27||||,808,8,NAME
89||||29||||,1190,5,DATE
90||||1||||,914,3,NAME
90||||1||||,890,3,NAME
90||||1||||,868,11,CITY
90||||1||||,927,9,CITY
90||||2||||,941,11,NAME
90||||9||||,43,5,DATE
91||||2||||,62,25,HOSPITAL
91||||2||||,541,2,HOSPITAL
91||||2||||,37,2,AGE
91||||2||||,205,4,DATE
91||||2||||,160,3,DATE
91||||3||||,1388,4,DATE
91||||3||||,1409,4,DATE
91||||4||||,281,2,AGE
91||||7||||,471,7,DATE
91||||9||||,1365,2,AGE
91||||9||||,594,4,DATE
91||||9||||,1391,4,DATE
91||||9||||,861,4,DATE
95||||2||||,4,7,NAME
96||||1||||,331,7,NAME
96||||1||||,1048,14,NAME
96||||1||||,38,1,LOCATION
96||||1||||,26,11,LOCATION
96||||1||||,0,2,AGE
96||||1||||,1064,11,PHONE
96||||2||||,1456,7,CITY
96||||2||||,1502,7,STATE
96||||2||||,1464,2,STATE
96||||2||||,1474,6,DATE
96||||2||||,1517,6,DATE
96||||3||||,90,13,NAME
96||||4||||,54,2,AGE
96||||8||||,19,4,DATE
97||||1||||,9,4,LOCATION
97||||1||||,0,8,DATE
98||||2||||,553,1,LOCATION
98||||2||||,541,11,LOCATION
98||||2||||,0,8,DATE
99||||1||||,55,4,LOCATION
99||||1||||,60,5,DATE
99||||1||||,81,5,DATE
99||||2||||,489,13,NAME
99||||2||||,57,5,DATE
99||||3||||,794,6,NAME
99||||3||||,44,8,DATE
99||||3||||,895,5,DATE
99||||3||||,830,8,DATE
100||||1||||,4,5,NAME
100||||1||||,15,2,AGE
101||||3||||,384,6,NAME
101||||3||||,523,6,NAME
103||||5||||,140,7,NAME
103||||9||||,323,5,DATE
104||||4||||,49,2,HOSPITAL
104||||4||||,64,14,DATE
105||||1||||,718,9,CITY
107||||1||||,20,4,LOCATION
107||||1||||,64,2,HOSPITAL
107||||1||||,70,4,CITY
107||||1||||,86,2,AGE
107||||1||||,140,8,DATE
107||||2||||,110,2,HOSPITAL
107||||2||||,37,2,AGE
107||||2||||,116,5,DATE
107||||2||||,195,5,DATE
107||||3||||,848,5,DATE
107||||5||||,26,5,NAME
107||||6||||,733,7,NAME
108||||8||||,716,4,DATE
108||||11||||,1019,3,NAME
108||||14||||,23,10,DATE
109||||1||||,180,2,HOSPITAL
109||||1||||,128,13,STATE
109||||1||||,20,11,COUNTRY
109||||1||||,78,7,COUNTRY
109||||1||||,2,2,AGE
109||||1||||,68,5,DATE
109||||1||||,162,5,DATE
110||||4||||,764,7,NAME
110||||4||||,899,7,NAME
110||||7||||,1379,7,NAME
110||||7||||,1472,15,NAME
110||||10||||,243,6,NAME
110||||10||||,1044,1,LOCATION
110||||10||||,1032,11,LOCATION
111||||1||||,0,2,AGE
111||||1||||,32,5,DATE
111||||5||||,51,5,NAME
111||||10||||,0,14,DATE
113||||1||||,0,2,AGE
114||||1||||,0,2,AGE
114||||2||||,12,4,DATE
115||||1||||,1395,6,NAME
115||||1||||,43,25,HOSPITAL
115||||1||||,12,2,AGE
116||||5||||,455,6,NAME
116||||8||||,205,7,NAME
117||||1||||,545,2,HOSPITAL
117||||1||||,259,10,HOSPITAL
117||||1||||,9,2,AGE
117||||1||||,203,2,AGE
118||||1||||,0,2,AGE
119||||7||||,1335,8,NAME
119||||11||||,514,6,NAME
119||||13||||,11,4,LOCATION
119||||13||||,0,4,DATE
119||||16||||,792,4,DATE
119||||21||||,930,5,NAME
119||||26||||,0,7,DATE
121||||4||||,327,7,NAME
121||||4||||,417,4,DATE
121||||4||||,929,4,DATE
122||||1||||,0,2,AGE
123||||3||||,37,13,DATE
123||||4||||,683,10,NAME
125||||1||||,1521,3,NAME
125||||1||||,53,2,AGE
125||||1||||,83,3,DATE
125||||2||||,39,8,LOCATION
125||||3||||,65,4,DATE
125||||5||||,169,3,DATE
125||||11||||,312,5,NAME
125||||17||||,662,7,NAME
125||||17||||,847,5,NAME
125||||19||||,678,4,DATE
125||||21||||,0,7,DATE
125||||23||||,0,7,DATE
125||||24||||,0,7,DATE
126||||2||||,632,6,NAME
126||||2||||,706,4,DATE
126||||3||||,931,6,NAME
126||||3||||,15,3,DATE
127||||1||||,0,2,AGE
129||||2||||,147,5,NAME
129||||3||||,281,5,NAME
129||||5||||,541,6,NAME
130||||1||||,402,8,NAME
130||||2||||,354,6,NAME
130||||6||||,44,8,NAME
130||||6||||,58,8,NAME
130||||6||||,292,8,NAME
131||||1||||,1313,7,CITY
131||||2||||,143,4,NAME
131||||4||||,527,6,DATE
131||||5||||,713,4,DATE
131||||5||||,1258,4,DATE
132||||4||||,0,2,AGE
132||||6||||,218,7,NAME
132||||9||||,244,6,NAME
132||||9||||,329,6,NAME
132||||12||||,156,7,NAME
133||||2||||,67,9,NAME
133||||3||||,1030,5,NAME
133||||9||||,512,7,NAME
133||||9||||,327,6,NAME
133||||9||||,0,5,LOCATION
134||||1||||,5,2,AGE
134||||5||||,561,8,NAME
135||||2||||,1829,5,NAME
135||||3||||,193,10,NAME
135||||7||||,0,2,AGE
135||||7||||,46,4,DATE
135||||10||||,323,5,NAME
135||||10||||,406,8,NAME
135||||10||||,1682,8,NAME
135||||10||||,236,10,STATE
135||||10||||,1268,9,DATE
135||||14||||,138,4,NAME
136||||13||||,717,7,NAME
136||||15||||,22,4,DATE
136||||19||||,766,7,NAME
136||||19||||,603,10,NAME
136||||21||||,111,4,DATE
137||||1||||,296,4,LOCATION
137||||1||||,369,5,LOCATION
137||||1||||,20,11,HOSPITAL
137||||1||||,60,2,HOSPITAL
137||||1||||,133,4,DATE
137||||2||||,794,4,NAME
137||||6||||,1123,17,NAME
137||||6||||,1043,4,NAME
137||||6||||,954,2,STATE
137||||6||||,1035,6,DATE
137||||8||||,147,15,NAME
137||||9||||,2268,6,NAME
137||||9||||,2207,6,NAME
137||||9||||,63,6,DATE
137||||9||||,379,8,DATE
137||||9||||,439,3,DATE
137||||10||||,553,6,NAME
137||||10||||,1161,10,NAME
137||||10||||,959,10,NAME
137||||13||||,1110,15,NAME
137||||13||||,1017,4,NAME
137||||13||||,0,4,LOCATION
137||||13||||,47,5,LOCATION
137||||13||||,1027,5,LOCATION
137||||15||||,442,6,NAME
137||||15||||,8,4,LOCATION
137||||16||||,13,4,LOCATION
137||||19||||,184,7,NAME
137||||19||||,196,5,NAME
137||||19||||,319,4,NAME
137||||19||||,59,1,LOCATION
137||||19||||,364,1,LOCATION
137||||19||||,772,1,LOCATION
137||||19||||,47,11,LOCATION
137||||19||||,158,5,LOCATION
137||||19||||,352,11,LOCATION
137||||19||||,760,11,LOCATION
138||||1||||,149,4,DATE
139||||1||||,1503,14,NAME
139||||1||||,401,11,LOCATION
139||||1||||,41,4,LOCATION
139||||1||||,1528,10,STATE
139||||1||||,1589,10,STATE
139||||1||||,8,2,AGE
139||||1||||,387,5,DATE
139||||1||||,155,5,DATE
139||||1||||,100,5,DATE
139||||1||||,1548,12,PHONE
139||||1||||,1565,12,PHONE
139||||1||||,1600,12,PHONE
140||||1||||,53,8,HOSPITAL
140||||1||||,25,2,AGE
140||||3||||,550,10,NAME
140||||4||||,1263,10,NAME
140||||4||||,1644,13,NAME
140||||4||||,1309,5,STATE
140||||9||||,0,4,LOCATION
140||||10||||,0,4,LOCATION
140||||11||||,538,6,NAME
140||||11||||,705,6,NAME
140||||11||||,4,4,LOCATION
140||||11||||,0,3,DATE
141||||2||||,103,8,NAME
141||||3||||,94,3,NAME
142||||4||||,156,11,NAME
142||||5||||,417,5,NAME
143||||1||||,5,2,AGE
143||||2||||,205,5,NAME
143||||7||||,1184,5,NAME
143||||11||||,775,6,NAME
143||||12||||,234,6,NAME
144||||4||||,345,5,NAME
144||||4||||,410,5,NAME
144||||4||||,0,7,DATE
144||||6||||,334,4,DATE
144||||18||||,72,14,DATE
144||||18||||,117,4,DATE
145||||1||||,1084,5,DATE
145||||2||||,2176,8,CITY
145||||2||||,2255,2,AGE
145||||2||||,2365,5,DATE
145||||2||||,2344,5,DATE
146||||1||||,2103,14,NAME
146||||1||||,1995,11,NAME
146||||1||||,0,4,LOCATION
146||||1||||,72,4,LOCATION
146||||1||||,2088,4,LOCATION
146||||1||||,57,2,AGE
146||||1||||,77,4,DATE
146||||1||||,278,3,DATE
